日付,始値,高値,安値,終値,出来高,終値調整値
2016-07-07,184,189,183,184,333300,184
2016-07-08,183,187,181,181,353900,181
2016-07-11,186,196,185,195,410400,195
2016-07-12,200,202,196,199,625100,199
2016-07-13,206,207,200,204,392500,204
2016-07-14,202,205,199,204,265100,204
2016-07-15,200,209,200,207,524900,207
2016-07-19,209,209,201,206,208600,206
2016-07-20,204,206,199,202,199300,202
2016-07-21,204,208,201,204,218700,204
2016-07-22,200,203,199,203,338700,203
2016-07-25,204,212,203,209,381800,209
2016-07-26,206,210,202,206,429200,206
2016-07-27,210,215,209,209,271700,209
2016-07-28,210,213,208,209,375300,209
2016-07-29,208,213,205,212,443000,212
2016-08-01,207,211,203,206,280200,206
2016-08-02,206,210,203,205,300200,205
2016-08-03,194,196,187,187,1521300,187
2016-08-04,190,196,187,194,757500,194
2016-08-05,193,194,189,190,174300,190
2016-08-08,192,199,192,199,268600,199
2016-08-09,199,199,192,192,372400,192
2016-08-10,191,193,188,188,400600,188
2016-08-12,196,196,190,192,543900,192
2016-08-15,192,193,187,188,380100,188
2016-08-16,188,188,180,180,964800,180
2016-08-17,180,185,180,184,462600,184
2016-08-18,183,183,178,179,543300,179
2016-08-19,180,183,179,182,420000,182
2016-08-22,182,183,180,182,193100,182
2016-08-23,180,182,178,178,439500,178
2016-08-24,180,183,179,180,312500,180
2016-08-25,182,182,179,180,159200,180
2016-08-26,180,181,178,179,374100,179
2016-08-29,183,187,182,185,440800,185
2016-08-30,185,185,181,183,270400,183
2016-08-31,185,190,185,187,476000,187
2016-09-01,190,192,188,191,470500,191
2016-09-02,193,196,191,194,522600,194
2016-09-05,198,209,197,206,1463200,206
2016-09-06,205,221,205,217,1585000,217
2016-09-07,211,220,209,212,1021000,212
2016-09-08,213,213,200,202,1595400,202
2016-09-09,202,210,202,208,974300,208
2016-09-12,204,206,200,202,753900,202
2016-09-13,203,203,198,201,742900,201
2016-09-14,200,205,199,202,273000,202
2016-09-15,200,205,198,203,307600,203
2016-09-16,204,205,202,204,374700,204
2016-09-20,206,213,204,206,601500,206
2016-09-21,205,212,205,211,444200,211
2016-09-23,210,214,207,213,472300,213
2016-09-26,210,211,202,203,960800,203
2016-09-27,199,203,198,201,757200,201
2016-09-28,199,201,193,194,856800,194
2016-09-29,196,204,196,201,966500,201
2016-09-30,197,202,192,202,1037000,202
2016-10-03,206,206,199,200,597800,200
2016-10-04,201,204,200,201,259900,201
2016-10-05,203,210,201,208,927800,208
2016-10-06,211,211,207,208,458200,208
2016-10-07,208,209,205,208,505000,208
2016-10-11,210,210,205,206,352600,206
2016-10-12,204,206,199,200,482600,200
2016-10-13,200,203,197,197,650900,197
2016-10-17,201,203,198,200,231300,200
2016-10-19,199,200,198,199,170900,199
2016-10-20,200,201,197,199,345800,199
2016-10-21,200,200,197,198,590800,198
2016-10-24,200,201,198,199,384600,199
2016-10-25,201,202,198,199,765700,199
2016-10-26,200,200,196,198,823600,198
2016-10-27,200,200,198,198,499000,198
2016-10-28,198,200,196,197,1525000,197
2016-10-31,198,200,196,200,606100,200
2016-11-01,215,234,213,224,6283600,224
2016-11-02,227,235,221,233,4316600,233
2016-11-04,232,254,231,251,2992000,251
2016-11-07,251,272,251,263,3143300,263
2016-11-08,266,269,256,265,1765700,265
2016-11-09,268,269,242,254,2500300,254
2016-11-10,270,272,259,266,1553700,266
2016-11-11,270,276,265,265,1854000,265
2016-11-14,271,293,270,290,3320000,290
2016-11-15,292,292,283,290,1561400,290
2016-11-16,289,294,285,292,1057900,292
2016-11-17,288,292,286,289,1171400,289
2016-11-18,291,301,291,298,1484000,298
2016-11-21,298,305,295,302,1178000,302
2016-11-22,303,305,296,299,1159300,299
2016-11-24,304,305,298,303,1629000,303
2016-11-25,304,311,304,305,1433300,305
2016-11-28,304,307,299,306,802400,306
2016-11-29,302,305,302,304,542000,304
2016-11-30,304,308,302,307,994100,307
2016-12-01,311,313,305,305,947400,305
2016-12-02,305,305,294,296,1451900,296
2016-12-05,293,294,285,290,1166200,290
2016-12-06,290,295,287,289,1155100,289
2016-12-07,291,298,291,292,1102100,292
2016-12-08,297,305,296,303,722500,303
2016-12-09,305,309,304,308,929700,308
2016-12-12,312,317,308,312,967200,312
2016-12-13,311,312,305,306,832700,306
2016-12-14,309,310,306,307,369800,307
2016-12-15,309,317,308,313,1237300,313
2016-12-16,318,319,314,319,1348000,319
2016-12-19,319,319,310,313,1211900,313
2016-12-20,310,313,308,311,420400,311
2016-12-21,313,318,311,313,830200,313
2016-12-22,312,313,307,310,550200,310
2016-12-26,312,314,306,308,458700,308
2016-12-27,308,310,303,304,466400,304
2016-12-28,303,308,302,305,347600,305
2016-12-29,305,306,302,303,519600,303
2016-12-30,301,305,301,303,380500,303
2017-01-04,308,322,308,322,1512000,322
2017-01-05,322,324,316,320,668900,320
2017-01-06,313,316,312,314,940400,314
2017-01-10,315,320,315,316,604400,316
2017-01-11,319,320,316,319,388100,319
2017-01-12,316,319,314,315,537500,315
2017-01-13,315,316,314,315,315500,315
2017-01-16,315,316,311,315,592500,315
2017-01-17,315,315,306,307,451400,307
2017-01-18,303,311,300,310,484000,310
2017-01-19,313,319,312,319,436300,319
2017-01-20,317,320,314,318,329900,318
2017-01-23,314,316,312,313,240900,313
2017-01-24,313,315,311,312,243400,312
2017-01-25,316,316,314,314,248800,314
2017-01-26,318,318,311,316,526500,316
2017-01-27,317,317,311,312,430600,312
2017-01-30,311,312,307,308,524500,308
2017-01-31,304,307,301,303,732600,303
2017-02-01,301,312,301,312,434600,312
2017-02-02,314,320,310,319,998100,319
2017-02-03,303,307,277,282,3990500,282
2017-02-06,281,286,276,277,1443100,277
2017-02-07,275,276,264,266,1800000,266
2017-02-08,266,273,265,273,892500,273
2017-02-09,271,273,267,271,826100,271
2017-02-10,273,276,272,276,740900,276
2017-02-13,279,281,264,269,2061300,269
2017-02-14,271,273,267,269,1248400,269
2017-02-15,270,275,270,274,613000,274
2017-02-16,275,282,274,282,1073600,282
2017-02-17,280,287,279,285,981900,285
2017-02-20,285,287,283,284,571100,284
2017-02-21,283,287,280,284,746700,284
2017-02-22,286,290,284,289,507500,289
2017-02-23,289,289,286,288,466500,288
2017-02-24,287,292,285,292,708800,292
2017-02-27,291,303,291,301,1844200,301
2017-02-28,302,309,300,307,1294900,307
2017-03-01,310,317,307,315,1673600,315
2017-03-02,319,323,318,323,1286300,323
2017-03-03,323,332,322,327,1659600,327
2017-03-06,334,334,322,327,852600,327
2017-03-07,327,327,323,325,440700,325
2017-03-08,324,330,318,329,992100,329
2017-03-09,330,339,328,339,859100,339
2017-03-10,342,348,340,345,1178500,345
2017-03-13,349,354,349,353,1059500,353
2017-03-14,356,375,355,375,2599800,375
2017-03-15,385,389,371,378,2889800,378
2017-03-16,378,394,367,394,2303300,394
2017-03-17,390,396,384,387,1817400,387
2017-03-21,382,388,375,381,1382100,381
2017-03-22,371,375,368,373,1164300,373
2017-03-23,373,373,361,363,1026400,363
2017-03-24,363,369,360,361,1077100,361
2017-03-27,357,358,347,352,1221900,352
2017-03-28,352,361,349,360,914100,360
2017-03-29,369,373,355,360,844600,360
2017-03-30,354,354,346,349,846100,349
2017-03-31,351,358,348,348,809900,348
2017-04-03,346,347,332,337,1053500,337
2017-04-04,332,339,327,331,933600,331
2017-04-05,329,330,319,322,1037700,322
2017-04-06,321,325,313,314,1047700,314
2017-04-07,314,322,310,314,1114900,314
2017-04-10,315,318,311,315,683200,315
2017-04-11,312,314,308,310,468800,310
2017-04-12,308,308,301,306,678200,306
2017-04-13,305,312,305,311,868900,311
2017-04-14,309,311,304,310,826600,310
2017-04-17,306,306,298,303,567500,303
2017-04-18,308,315,305,307,531100,307
2017-04-19,306,308,302,305,655000,305
2017-04-20,305,312,305,307,413900,307
2017-04-21,312,319,309,318,669600,318
2017-04-24,322,324,310,311,802000,311
2017-04-25,313,326,310,326,899400,326
2017-04-26,333,340,326,329,1228500,329
2017-04-27,330,331,326,331,583200,331
2017-04-28,360,360,343,356,1908500,356
2017-05-01,355,364,350,362,1343500,362
2017-05-02,365,369,361,366,1158100,366
2017-05-08,373,383,373,375,1291300,375
2017-05-09,374,375,369,373,589200,373
2017-05-10,374,375,370,375,618900,375
2017-05-11,375,375,346,371,1217200,371
2017-05-12,376,390,372,379,2627200,379
2017-05-15,376,400,375,400,2811200,400
2017-05-16,402,414,402,404,1865600,404
2017-05-17,402,405,388,390,1242700,390
2017-05-18,378,390,378,382,1391000,382
2017-05-19,381,384,373,375,884500,375
2017-05-22,378,383,375,377,799700,377
2017-05-23,376,382,374,374,706100,374
2017-05-24,377,388,376,378,1086300,378
2017-05-25,375,378,367,375,1045600,375
2017-05-26,374,374,363,366,1152300,366
2017-05-29,367,367,354,354,1100800,354
2017-05-30,355,356,349,355,1018400,355
2017-05-31,355,356,349,350,907300,350
2017-06-01,349,352,343,351,971400,351
2017-06-02,354,363,353,362,1074300,362
2017-06-05,364,366,350,353,1245300,353
2017-06-06,351,360,349,349,1159500,349
2017-06-07,348,354,346,354,554900,354
2017-06-08,358,364,352,352,1105200,352
2017-06-09,353,359,352,356,1041800,356
2017-06-12,357,365,357,364,1040700,364
2017-06-13,364,369,363,365,847400,365
2017-06-14,368,369,361,362,585900,362
2017-06-15,360,360,348,349,1197900,349
2017-06-16,356,356,343,345,1554900,345
2017-06-19,346,349,344,348,605800,348
2017-06-20,356,356,348,349,626200,349
2017-06-21,346,348,343,343,787800,343
2017-06-22,342,345,341,344,502000,344
2017-06-23,347,348,340,341,543900,341
2017-06-26,338,343,336,337,525600,337
2017-06-27,343,353,341,353,1438100,353
2017-06-28,351,356,346,348,945000,348
2017-06-29,350,352,348,350,733800,350
2017-06-30,352,354,345,352,1334900,352
2017-07-03,355,358,352,358,939400,358
2017-07-04,360,365,355,360,969200,360
2017-07-05,360,361,354,357,673400,357
2017-07-06,360,370,359,368,1096000,368
2017-07-07,364,371,360,367,779100,367
2017-07-10,373,375,370,373,478400,373
2017-07-11,374,375,371,372,507600,372
2017-07-12,370,376,368,376,738900,376
2017-07-13,378,382,376,381,699700,381
2017-07-14,381,391,381,384,962300,384
2017-07-18,384,384,375,378,613700,378
2017-07-19,379,380,369,369,754200,369
2017-07-20,369,374,367,368,468600,368
2017-07-21,366,368,364,367,389600,367
2017-07-24,366,376,364,375,745900,375
2017-07-25,378,382,372,375,651100,375
2017-07-26,377,382,375,376,594200,376
2017-07-27,376,381,375,375,680600,375
2017-07-28,376,376,363,365,1024700,365
2017-07-31,365,369,362,366,538800,366
2017-08-01,368,388,368,386,2282800,386
2017-08-02,389,398,388,396,1448700,396
2017-08-03,398,398,389,396,720600,396
2017-08-04,395,407,392,403,1386700,403
2017-08-07,380,382,356,367,4440700,367
2017-08-08,368,368,355,358,2808600,358
2017-08-09,355,355,341,344,4652500,344
2017-08-10,343,351,338,340,2094100,340
2017-08-14,336,337,328,329,1157500,329
2017-08-15,337,337,328,329,1203700,329
2017-08-16,331,332,326,330,860600,330
2017-08-17,330,330,326,328,822200,328
2017-08-18,325,325,320,322,913000,322
2017-08-21,325,326,318,322,969300,322
2017-08-22,325,327,321,327,923800,327
2017-08-23,332,333,324,327,866700,327
2017-08-24,327,338,325,334,1441800,334
2017-08-25,337,338,328,333,726200,333
2017-08-28,334,338,329,338,921300,338
2017-08-29,331,345,331,341,1230100,341
2017-08-30,344,353,343,348,1591000,348
2017-08-31,351,351,345,350,963900,350
2017-09-01,351,357,347,357,1248900,357
2017-09-04,352,353,345,349,1143200,349
2017-09-05,349,352,341,346,1251300,346
2017-09-06,340,353,336,349,1872200,349
2017-09-07,352,353,349,351,838200,351
2017-09-08,350,357,342,344,1095100,344
2017-09-11,350,352,345,348,782200,348
2017-09-12,352,357,349,355,1563600,355
2017-09-13,360,372,359,367,3016200,367
2017-09-14,367,367,348,349,1427400,349
2017-09-15,348,353,345,350,1043900,350
2017-09-19,355,359,354,358,656200,358
2017-09-20,360,363,356,360,814600,360
2017-09-21,365,365,359,361,823800,361
2017-09-22,361,375,361,364,1719100,364
2017-09-25,364,375,363,374,1809100,374
2017-09-26,371,378,368,377,1071600,377
2017-09-27,377,384,372,383,824100,383
2017-09-28,383,387,379,385,1220100,385
2017-09-29,386,386,382,385,796200,385
2017-10-02,385,386,377,382,908700,382
2017-10-03,385,389,380,388,813900,388
2017-10-04,389,393,384,390,822500,390
2017-10-05,389,394,385,389,753600,389
2017-10-06,387,388,381,383,868900,383
2017-10-10,382,384,378,378,626700,378
2017-10-11,376,377,369,372,1012100,372
2017-10-12,372,375,369,373,1478000,373
2017-10-13,374,375,369,372,1148000,372
2017-10-16,372,374,369,372,874600,372
2017-10-17,373,376,371,373,885200,373
2017-10-18,376,376,367,369,1157100,369
2017-10-19,372,375,369,370,731900,370
2017-10-20,367,368,361,363,1400700,363
2017-10-23,367,377,366,376,1219200,376
2017-10-24,375,384,373,383,998900,383
2017-10-25,384,389,380,385,1170600,385
2017-10-26,385,386,378,384,771300,384
2017-10-27,384,387,380,386,743700,386
2017-10-30,388,390,385,387,743100,387
2017-10-31,385,388,383,385,635000,385
2017-11-01,387,387,376,383,1159000,383
2017-11-02,385,386,381,382,650200,382
2017-11-06,388,389,381,381,917200,381
2017-11-07,369,373,358,373,3347600,373
2017-11-08,365,373,355,372,2478900,372
2017-11-09,371,372,357,361,2212200,361
2017-11-10,359,365,358,360,1628000,360
2017-11-13,357,366,356,365,1534600,365
2017-11-15,358,360,342,345,1529200,345
2017-11-16,344,351,342,348,796200,348
2017-11-17,354,358,352,356,990600,356
2017-11-20,352,361,351,357,635700,357
2017-11-21,355,358,352,356,1042600,356
2017-11-22,353,357,350,355,825400,355
2017-11-24,351,355,346,346,1192900,346
2017-11-27,345,349,341,342,1093400,342
2017-11-28,341,344,335,336,1224300,336
2017-11-29,339,345,334,336,919100,336
2017-11-30,337,342,333,342,1255800,342
2017-12-01,344,345,337,337,766900,337
2017-12-04,340,340,335,335,586900,335
2017-12-05,335,337,333,335,599700,335
2017-12-06,333,334,326,327,1107100,327
2017-12-07,327,330,326,327,625400,327
2017-12-08,329,334,327,329,752600,329
2017-12-11,331,334,328,334,631400,334
2017-12-12,331,333,323,324,2632100,324
2017-12-13,325,325,315,317,2548600,317
2017-12-14,315,317,313,316,1277100,316
2017-12-15,318,318,307,309,2004600,309
2017-12-18,308,310,308,309,913100,309
2017-12-19,309,309,304,304,2230800,304
2017-12-20,309,321,308,319,3447500,319
2017-12-21,318,319,308,312,3693200,312
2017-12-22,313,315,306,309,2520000,309
2017-12-25,311,314,308,308,1261200,308
2017-12-26,310,310,307,310,1088300,310
2017-12-27,309,315,309,311,857400,311
2017-12-28,312,313,308,310,1123200,310
2017-12-29,308,311,308,308,856200,308
2018-01-04,311,314,310,311,2106700,311
2018-01-05,313,317,311,315,1634300,315
2018-01-09,323,339,320,338,7607400,338
2018-01-10,346,348,333,340,6237300,340
2018-01-11,335,338,333,338,1984500,338
2018-01-12,339,340,335,335,1312200,335
2018-01-15,338,338,328,329,2321100,329
2018-01-16,328,329,323,327,2065500,327
2018-01-17,326,326,321,321,1236800,321
2018-01-18,326,326,319,319,1507200,319
2018-01-19,320,320,315,317,1215100,317
2018-01-22,318,319,315,318,1207700,318
2018-01-23,322,326,320,325,1378500,325
2018-01-24,325,329,323,327,1396900,327
2018-01-25,327,327,323,326,1162200,326
2018-01-26,327,328,321,323,1129600,323
2018-01-29,320,327,319,326,1461000,326
2018-01-30,325,325,320,323,1469400,323
2018-01-31,320,325,320,321,1244300,321
2018-02-01,323,324,320,323,1141900,323
2018-02-02,322,328,322,324,1573800,324
2018-02-05,318,323,316,316,1909900,316
2018-02-06,297,302,290,300,4125700,300
2018-02-07,315,315,307,311,2047000,311
2018-02-08,310,322,300,302,4110300,302
2018-02-09,287,298,284,297,1932400,297
2018-02-13,300,305,295,300,1551300,300
2018-02-14,298,299,285,290,1751200,290
2018-02-15,292,297,290,293,966500,293
2018-02-16,295,298,293,295,852000,295
2018-02-19,298,312,297,308,1094400,308
2018-02-20,308,318,308,318,1371700,318
2018-02-21,317,318,307,308,1803400,308
2018-02-22,305,305,297,298,1906300,298
2018-02-23,299,310,297,307,1635500,307
2018-02-26,310,312,307,309,594900,309
2018-02-27,312,313,305,307,1229400,307
2018-02-28,306,310,303,303,970300,303
2018-03-01,302,302,296,297,1394600,297
2018-03-02,293,293,286,289,1613300,289
2018-03-05,287,289,273,276,2563400,276
2018-03-06,282,287,281,283,1173100,283
2018-03-07,279,279,272,274,1446400,274
2018-03-08,277,279,274,275,709300,275
2018-03-09,279,281,274,278,1075400,278
2018-03-12,281,288,281,287,1230700,287
2018-03-13,284,290,282,290,800100,290
2018-03-14,285,289,285,287,620300,287
2018-03-15,285,285,277,284,1026400,284
2018-03-16,283,285,280,282,650000,282
2018-03-19,280,281,275,278,827100,278
2018-03-20,274,285,273,283,838800,283
2018-03-22,280,281,269,271,2044000,271
2018-03-23,261,264,260,261,1721400,261
2018-03-26,257,258,249,257,1683100,257
2018-03-27,262,272,260,270,1540700,270
2018-03-28,264,272,264,271,708300,271
2018-03-29,279,281,273,277,1259100,277
2018-03-30,280,287,278,286,1223500,286
2018-04-02,286,289,285,285,642700,285
2018-04-03,280,286,277,285,916000,285
2018-04-04,287,290,285,288,711000,288
2018-04-05,291,293,284,286,752400,286
2018-04-06,287,290,282,283,642400,283
2018-04-09,282,285,280,281,419300,281
2018-04-10,281,285,274,285,907100,285
2018-04-11,286,289,285,286,762500,286
2018-04-12,286,286,280,281,501800,281
2018-04-13,282,290,282,290,739200,290
2018-04-16,289,291,284,288,670200,288
2018-04-17,288,289,281,284,742400,284
2018-04-18,286,288,282,283,966400,283
2018-04-19,285,287,282,282,1068400,282
2018-04-20,283,285,280,282,783900,282
2018-04-23,284,287,282,284,999700,284
2018-04-24,286,288,284,288,822600,288
2018-04-25,287,288,285,288,591900,288
2018-04-26,289,290,286,287,491200,287
2018-04-27,287,288,279,282,1000000,282
2018-05-01,283,289,281,288,673300,288
2018-05-02,288,288,285,288,677300,288
2018-05-07,289,289,284,288,555500,288
2018-05-08,285,287,279,286,1260800,286
2018-05-09,254,264,254,255,3553000,255
2018-05-10,255,256,251,251,1761500,251
2018-05-11,251,255,248,255,1616700,255
2018-05-14,256,256,251,254,711300,254
2018-05-15,255,258,254,258,708800,258
2018-05-16,255,257,255,257,455600,257
2018-05-17,257,257,254,255,718600,255
2018-05-18,255,255,252,254,897800,254
2018-05-21,255,256,253,253,434900,253
2018-05-22,254,254,251,251,609800,251
2018-05-23,251,252,241,242,2230900,242
2018-05-24,242,243,232,232,1583000,232
2018-05-25,231,232,225,226,1947300,226
2018-05-28,228,229,222,224,861100,224
2018-05-29,227,227,219,220,1278000,220
2018-05-30,217,217,210,213,2168600,213
2018-05-31,216,216,210,214,1050900,214
2018-06-01,214,224,213,219,1599500,219
2018-06-04,221,229,220,229,1364800,229
2018-06-05,231,232,227,229,1418500,229
2018-06-06,227,236,225,234,1255500,234
2018-06-07,236,238,235,237,753000,237
2018-06-08,236,238,235,236,677700,236
2018-06-11,235,236,230,230,865500,230
2018-06-12,230,232,229,229,745000,229
2018-06-13,240,309,240,309,28498500,309
2018-06-14,364,374,333,348,198704700,348
2018-06-15,351,361,336,341,88662300,341
2018-06-18,365,381,319,323,121422500,323
2018-06-19,324,326,302,303,39624000,303
2018-06-20,303,308,286,296,19235400,296
2018-06-21,297,309,293,301,9926600,301
2018-06-22,294,301,291,298,5678200,298
2018-06-25,298,303,283,286,5413300,286
2018-06-26,279,289,275,278,6130100,278
2018-06-27,276,285,273,276,3898500,276
2018-06-28,275,276,268,270,3807600,270
2018-06-29,268,274,264,269,3785600,269
2018-07-02,268,274,260,261,3727500,261
2018-07-03,260,262,252,256,4211000,256
2018-07-04,253,257,249,254,3323300,254
2018-07-05,254,260,248,249,3230800,249
2018-07-06,251,261,250,260,2808100,260
2018-07-09,258,264,256,263,2437900,263
2018-07-10,265,267,256,256,2834600,256
2018-07-11,254,254,245,251,3307600,251
2018-07-12,253,256,248,253,2323400,253
2018-07-13,256,256,251,253,1778700,253
2018-07-17,253,253,248,248,2176800,248
2018-07-18,250,275,249,270,7058600,270
2018-07-19,279,282,265,266,7498000,266
2018-07-20,265,268,259,262,3025900,262
2018-07-23,258,258,251,256,1952300,256
2018-07-24,260,271,257,266,2905800,266
2018-07-25,267,273,263,270,2193200,270
2018-07-26,271,279,270,274,2803200,274
2018-07-27,276,276,266,272,2714500,272
2018-07-30,269,276,268,272,1404900,272
2018-07-31,274,281,273,276,3370800,276
2018-08-01,278,279,269,271,2176700,271
2018-08-02,272,277,272,272,2116900,272
2018-08-03,272,273,268,271,1946700,271
2018-08-06,240,255,240,251,6324400,251
2018-08-07,252,253,250,252,1112100,252
2018-08-08,250,255,250,250,1377200,250
2018-08-09,250,255,250,253,807000,253
2018-08-10,252,254,248,248,1736300,248
2018-08-13,246,247,239,239,1711000,239
2018-08-14,238,242,237,238,1838700,238
2018-08-15,242,242,231,232,1607400,232
2018-08-16,228,230,225,227,1687600,227
2018-08-17,230,235,229,235,809300,235
2018-08-20,235,237,231,233,751900,233
2018-08-21,230,233,228,229,666100,229
2018-08-22,228,239,228,237,1001900,237
2018-08-23,237,239,231,232,702300,232
2018-08-24,235,237,231,235,738400,235
2018-08-27,237,247,235,244,1234300,244
2018-08-28,260,261,244,244,3218200,244
2018-08-29,245,252,245,252,1263800,252
2018-08-30,254,255,247,248,1244700,248
2018-08-31,245,257,245,254,1930600,254
2018-09-03,254,254,245,246,1233600,246
2018-09-04,246,247,242,243,917200,243
2018-09-05,243,248,243,245,729400,245
2018-09-06,244,246,239,241,1067400,241
2018-09-07,237,240,236,239,771600,239
2018-09-10,239,246,239,243,689400,243
2018-09-11,243,244,239,240,593300,240
2018-09-12,237,239,230,231,1520600,231
2018-09-13,232,238,232,237,807700,237
2018-09-14,237,241,236,239,807000,239
2018-09-18,237,247,237,247,1272900,247
2018-09-19,249,252,247,252,1533400,252
2018-09-20,252,255,247,248,868300,248
2018-09-21,252,254,250,252,1174500,252
2018-09-25,252,257,252,257,1089100,257
2018-09-26,258,261,255,261,1005600,261
2018-09-27,261,262,253,256,1435500,256
2018-09-28,260,261,254,256,1190300,256
2018-10-01,257,258,253,257,600000,257
2018-10-02,258,261,252,252,1743700,252
2018-10-03,252,254,245,245,1217800,245
2018-10-04,247,249,241,241,1177600,241
2018-10-05,240,242,238,239,891200,239
2018-10-09,237,241,235,239,797800,239
2018-10-10,242,248,241,243,987800,243
2018-10-11,235,237,230,233,2232000,233
2018-10-12,231,238,230,237,1349200,237
2018-10-15,237,238,232,234,775600,234
2018-10-16,233,238,233,237,674800,237
2018-10-17,241,249,239,243,1071500,243
2018-10-18,243,245,239,239,587800,239
2018-10-19,234,235,229,229,1854400,229
2018-10-22,230,233,227,230,902400,230
2018-10-23,229,232,229,231,628300,231
2018-10-24,233,235,230,233,755100,233
2018-10-25,226,228,223,224,1509400,224
2018-10-26,226,230,221,223,1315800,223
2018-10-29,222,226,216,216,1536100,216
2018-10-30,213,231,211,223,2905100,223
2018-10-31,226,231,224,227,1388800,227
2018-11-01,228,229,224,228,602400,228
2018-11-02,230,231,226,230,740600,230
2018-11-05,229,233,226,231,730700,231
2018-11-06,233,241,232,238,1331900,238
2018-11-07,240,242,230,230,1259500,230
2018-11-08,236,238,231,233,966200,233
2018-11-09,230,235,214,215,4707900,215
2018-11-12,214,216,193,194,7006100,194
2018-11-13,201,215,197,209,4915500,209
2018-11-14,215,225,212,212,4373800,212
2018-11-15,210,212,208,208,1574600,208
2018-11-16,208,208,201,201,1271100,201
2018-11-19,201,209,199,207,1107800,207
2018-11-20,203,211,202,209,884000,209
2018-11-21,206,211,206,209,1237900,209
2018-11-22,210,210,206,209,776100,209
2018-11-26,208,213,208,211,733000,211
2018-11-27,213,216,212,214,835500,214
2018-11-28,214,216,212,213,1041600,213
2018-11-29,216,216,212,212,747200,212
2018-11-30,213,218,212,218,1178800,218
2018-12-03,219,245,219,234,5427700,234
2018-12-04,234,238,228,237,1879300,237
2018-12-05,230,237,230,234,1062900,234
2018-12-06,231,236,226,227,1288800,227
2018-12-07,229,231,224,227,782800,227
2018-12-10,222,223,215,216,1291000,216
2018-12-11,215,216,205,207,1012800,207
2018-12-12,211,215,208,212,1293800,212
2018-12-13,210,213,208,209,990000,209
2018-12-14,207,214,207,208,1060900,208
2018-12-17,205,208,200,200,1557300,200
2018-12-18,194,200,193,198,2859600,198
2018-12-19,194,199,193,195,1663600,195
2018-12-20,193,195,188,188,2239400,188
2018-12-21,188,191,180,181,2184400,181
2018-12-25,171,172,165,166,2290800,166
2018-12-26,167,175,167,173,1907000,173
2018-12-27,183,184,175,182,1563600,182
2018-12-28,180,187,179,183,1145800,183
